"Anatomical Structures, Cell Types and Biomarkers Table for Kidney",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Sanjay Jain; M. Todd Valerius; Yongqun He; Tarek El-Achkar; Michael Eadon; Jeffrey Spraggins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-2804-127X; 0000-0001-8143-9231; 0000-0001-9189-9661; 0000-0003-4645-3614; 0000-0003-3066-2876; 0000-0001-9198-5498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Blue Lake; Nicki Bonevich; Rachel Dull; Ellen M. Quardokus; Daria Barwinska; Rajasree Menon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-8637-9044;0009-0004-1272-6762; 0000-0002-0864-7007;0000-0001-7655-4833;0000-0002-0776-3030; 0000-0001-6280-9639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"https://doi.org/10.1152/physiolgenomics.00104.2020, https://doi.org/https://doi.org/10.1101/2021.07.28.454201; https://doi.org/10.1038/s41467-019-10861-2; https://doi.org/10.1172/jci.insight.133267; https://doi.org/10.1038/s41586-020-2941-1; https://doi.org/10.1016/j.devcel.2019.10.005; https://doi.org/10.1073/pnas.2005477117; https://doi.org/10.1681/ASN.2020010071; https://doi.org/10.1126/science.aat1699; https://doi.org/10.3389/fimmu.2019.02035; https://doi.org/10.1126/science.aat5031; https://doi.org/10.1084/jem.20030323; https://doi.org/10.1016/j.exphem.2016.10.008",,,,"https://doi.org/10.1152/physiolgenomics.00104.2020, https://doi.org/https://doi.org/10.1101/2021.07.28.454201; https://doi.org/10.1038/s41467-019-10861-2; https://doi.org/10.1172/jci.insight.133267; https://doi.org/10.1038/s41586-020-2941-1; https://doi.org/10.1016/j.devcel.2019.10.005; https://doi.org/10.1073/pnas.2005477117; https://doi.org/10.1681/ASN.2020010071; https://doi.org/10.1126/science.aat1699; https://doi.org/10.3389/fimmu.2019.02035; https://doi.org/10.1126/science.aat5031; https://doi.org/10.1084/jem.20030323; https://doi.org/10.1016/j.exphem.2016.10.009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM453.MFSJ.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,15-Jun-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/2/NOTES,AS/3,AS/3/LABEL,AS/3/ID,AS/3/NOTES,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,AS/5/NOTES,AS/6,AS/6/LABEL,AS/6/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/ABBR,CT/1/NOTES,CT/2,CT/2/LABEL,CT/2/ID,CT/2/ABBR,CT/2/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTES,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTES,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/3/NOTES,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/4/NOTES,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/5/NOTES,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/6/NOTES,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/7/NOTES,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/8/NOTES,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/1/Notes,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/2/Notes,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/3/Notes,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/4/Notes,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/1/NOTES,FTU/2,FTU/2/LABEL,FTU/2/ID,FTU/2/ID/Notes,REF/1,REF/1/ID,REF/1/NOTES,REF/2,REF/2/ID,REF/2/NOTES,REF/3,REF/3/ID,REF/3/NOTES,REF/4,REF/4/ID,REF/4/NOTES,REF/5,REF/5/ID,REF/5/NOTES,REF/6,REF/6/ID,REF/6/NOTES
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct (Cortex),cortical collecting duct,UBERON:0004203,,,,,,,,Cortical Collecting Duct Intercalated Cell Type A,kidney cortex collecting duct intercalated cell,CL:1000715,CCD-IC-A,,,,,,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,SLC4A1,solute carrier family 4 member 9,HGNC:11027,,KIT,"KIT proto-oncogene, receptor tyrosine kinase",HGNC:6342,,AQP6,aquaporin 6,HGNC:639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct (Medulla),outer medullary collecting duct,UBERON:0004204,,,,,,,,Outer Medullary Collecting Duct Intercalated Cell Type A,kidney outer medulla collecting duct intercalated cell,CL:1000717,OMCD-IC-A,,,,,,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,SLC4A1,solute carrier family 4 member 9,HGNC:11027,,KIT,"KIT proto-oncogene, receptor tyrosine kinase",HGNC:6342,,CALCA,calcitonin related polypeptide alpha,HGNC:1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outer medullary collecting duct,outer medullary collecting duct,UBERON:0004204,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1126/science.aat1699,https://doi.org/10.1126/science.aat1699,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,,,,,Intercalated Cell Type B,renal beta-intercalated cell,CL:0002201,IC-B,,,,,,,SLC4A9,solute carrier family 4 member 9,HGNC:11035,,SLC26A4,solute carrier family 26 member 4,HGNC:8818,,NTRK1,neurotrophic receptor tyrosine kinase 1,HGNC:8031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat1699,https://doi.org/10.1126/science.aat1699,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,cortical collecting duct,UBERON:0004203,,,,,,,,Cortical Collecting Duct Intercalated Cell Type B,kidney cortex collecting duct intercalated cell,CL:1000715,,,,,,,,SLC4A9,solute carrier family 4 member 9,HGNC:11035,,SLC26A4,solute carrier family 26 member 4,HGNC:8818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat1699,https://doi.org/10.1126/science.aat1699,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Kidney Blood Vessel,kidney blood vessel,UBERON:0003517,,Endothelium (non glomerular),endothelium,UBERON:0001986,,,,,,,,Endothelial Cell,endothelial cell,CL:0000115,,,,,,,,EMCN,endomucin,HGNC:16041,,PECAM1,platelet and endothelial cell adhesion molecule 1,HGNC:8823,,FLT1,fms related receptor tyrosine kinase 1,HGNC:3763,,,,,,,,,,,,,,,,,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Juxtaglomerular Arteriole,juxtaglomerular arteriole,UBERON:0034884,,Afferent Arteriole,renal afferent arteriole,UBERON:0004639,,,,,,,,Afferent Arteriole Endothelial Cell,kidney afferent arteriole endothelial cell,CL:1001096,EC-AA,"several markers overlap with other endothelial cells. Negative markers: NR2F2, SOST",,,,,,SERPINE2,serpin family E member 2,HGNC:8951,,TM4SF1,transmembrane 4 L six family member 1,HGNC:11853,,PALMD,palmdelphin,HGNC:15846,,ADAMTS6,ADAM metallopeptidase with thrombospondin type 1 motif 6,HGNC:222,,,,,,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,,SOX17,SRY-box transcription factor 17,HGNC:18122,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Juxtaglomerular Arteriole,juxtaglomerular arteriole,UBERON:0034884,,Efferent Arteriole,renal efferent arteriole,UBERON:0004640,,,,,,,,Efferent Arteriole Endothelial cell,kidney efferent arteriole endothelial cell,CL:1001099,EC-EA,"several markers overlap with other endothelial cells particularly DVR and AA.  Negative markers: NR2F2, SOST",,,,,,SERPINE2,serpin family E member 2,HGNC:8951,,TM4SF1,transmembrane 4 L six family member 1,HGNC:11853,,PALMD,palmdelphin,HGNC:15846,,ADAMTS6,ADAM metallopeptidase with thrombospondin type 1 motif 6,HGNC:222,,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,,SOX17,SRY-box transcription factor 17,HGNC:18122,,,,,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Kidney Capillary,kidney capillary,UBERON:0003527,,Peritubular Capillary,peritubular capillary,UBERON:0005272,Endothelium (non glomerular),endothelium of peritubular capillary,UBERON:0012441,,,,,Peritubular Capillary Endothelial Cell,peritubular capillary endothelial cell,CL:1001033,EC-PTC,"several markers overlap with other endothelial cells particularly DVR and AA.  Negative markers: NR2F2, SOST",,,,,,RAMP3,receptor activity modifying protein 3,HGNC:9845,,PLVAP,plasmalemma vesicle associated protein,HGNC:13635,,DNASE1L3,deoxyribonuclease 1 like 3,HGNC:2959,,,,,,,,,,,,,,,,,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,HUBMAP unpublished,,"noGJA5, no FBLN5",https://doi.org/10.1038/s41467-019-12872-5,https://doi.org/10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,,Vasa Recta,vasa recta,UBERON:0004726,,Descending Vasa Recta,vasa recta descending limb,UBERON:0009202,Endothelium (non glomerular),endothelium,UBERON:0001986,,,,,Descending Vasa Recta Endothelial Cell,vasa recta descending limb cell,CL:1001285,EC-DVR,"several markers overlap with other endothelial cells particularly AE and AA. Negative markers: NR2F2, IGFBP5, KDR, SOST",,,,,,MCTP1,multiple C2 and transmembrane domain containing 1,HGNC:26183,,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,,SERPINE2,serpin family E member 2,HGNC:8951,,TM4SF1,transmembrane 4 L six family member 1,HGNC:11853,,PALMD,palmdelphin,HGNC:15846,,ADAMTS6,ADAM metallopeptidase with thrombospondin type 1 motif 6,HGNC:222,,,,,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,"noGJA5, no FBLN5, noKDR",,,,https://doi.org/10.1038/s41467-019-12872-5,https://doi.org/10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,,Vasa Recta,vasa recta,UBERON:0004726,,Ascending Vasa Recta,vasa recta ascending limb,UBERON:0009091,Endothelium (non glomerular),endothelium,UBERON:0001986,,,,,Ascending Vasa Recta Endothelial Cell,vasa recta ascending limb cell,CL:1001131,EC-AVR,"several markers overlap with other endothelial cells particularly AE and AA. Negative markers: PALMD, BTNL9, SLC14A1, SOST",,,,,,NR2F2,nuclear receptor subfamily 2 group F member 2,HGNC:7976,,GPM6A,glycoprotein M6A,HGNC:4460,,,,,,PLVAP,plasmalemma vesicle associated protein,HGNC:13635,,DNASE1L3,deoxyribonuclease 1 like 3,HGNC:2959,,,,,,,,,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,PALMD low to none,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,no FBLN5,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1038/s41467-019-12872-5,https://doi.org/10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,,Kidney Lymphatic Vessel,,,new term request,Endothelium (non glomerular),lymphatic vessel endothelium,UBERON:0002042,,,,,,,,Lymphatic Endothelial Cell,endothelial cell of lymphatic vessel,CL:0002138,EC-LYM,,,,,,,MMRN1,multimerin 1,HGNC:7178,,PROX1,prospero homeobox 1,HGNC:9459,,TBX1,T-box transcription factor 1,HGNC:11592,,,,,,,,,,,,,,,,,,,,,,CD31,PECAM1,HGNC:8823,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1038/s41467-019-12872-5,https://doi.org/10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Kidney Blood Vessel,kidney blood vessel,UBERON:0003517,,,,,,,,,,,,Vascular Smooth Muscle Cell/Pericyte (general),renal interstitial pericyte,CL:1001318,VSMC/P,markers may overlap with VSMC,,,,,,TAGLN,transgelin,HGNC:11553,,ACTA2,"actin alpha 2, smooth muscle",HGNC:130,,MYH11,myosin heavy chain 11,HGNC:7569,,NTRK3,neurotrophic receptor tyrosine kinase 3,HGNC:8033,,ADCY3,adenylate cyclase 3,HGNC:234,,CCDC102B,coiled-coil domain containing 102B,HGNC:26295,,MCAM,melanoma cell adhesion molecule,HGNC:6934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1073/pnas.2005477117,https://doi.org/10.1073/pnas.2005477117,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Kidney Blood Vessel,kidney blood vessel,UBERON:0003517,,,,,,,,,,,,Vascular Smooth Muscle Cell,blood vessel smooth muscle cell,CL:0019018,VSMC,"markers may overlap with pericytes, vascular smooth muscle cell",,,,,,MYH11,myosin heavy chain 11,HGNC:7569,,RGS6,regulator of G protein signaling 6,HGNC:10002,,ADRA1A,adrenoceptor alpha 1A,HGNC:277,,NTRK3,neurotrophic receptor tyrosine kinase 3,HGNC:8033,,LDB3,LIM domain binding 3,HGNC:15710,,MCAM,melanoma cell adhesion molecule,HGNC:6934,,ACTA2,"actin alpha 2, smooth muscle",HGNC:130,,,,,,VIM,VIM,HGNC:12692,expressed in other cell tpes like MYOF. PEC,SMA,"Actin, aortic smooth muscle",P62736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Blood Vessel,Kidney Blood Vessel,kidney blood vessel,UBERON:0003517,,Juxtaglomerular Apparatus,juxtaglomerular apparatus,UBERON:0002303,,,,,,,,Juxtaglomerular granular cell (Renin positive),kidney granular cell,CL:0000648,REN,,,,,,,REN,renin,HGNC:9958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,cells in the macula densa,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,,,,https://doi.org/10.1073/pnas.2005477117,https://doi.org/10.1073/pnas.2005477117,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,,,,,,,,,,,,,,,,Fibroblast,kidney interstitial fibroblast,CL:1000692,FIB,,,,,,,DCN,decorin,HGNC:2705,,ZEB2,zinc finger E-box binding homeobox 2,HGNC:14881,,C7,complement C7,HGNC:1346,,LUM,lumican,HGNC:6724,,COL1A1,collagen type I alpha 1 chain,HGNC:2197,,COL1A2,collagen type I alpha 2 chain,HGNC:2198,,,,,,,,,,VIM,VIM,HGNC:12692,expressed in other cell tpes like MYOF. PEC,COL4A1,Collagen alpha-1(IV) chain,P02462,increased in fibosis,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,,,,,,,,,,,,,,,,Medullary Fibroblast,renal medullary fibroblast,CL:4030022,M-FIB,,,,,,,DCN,decorin,HGNC:2705,,SYT1,synaptotagmin 1,HGNC:11509,Enriched in Papilla,CLMP,CXADR like membrane protein,HGNC:24039,Enriched in Outer Medulla,NCAM1,neural cell adhesion molecule 1,HGNC:7656,,TNC,tenascin C,HGNC:5318,,KCNK2,potassium two pore domain channel subfamily K member 2,HGNC:6277,,,,,,,,,,COL4A1,Collagen alpha-1(IV) chain,P02462,increased in fibosis,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,Supp Table 5,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,,,,,,,,,,,,,,,,Myofibroblast,kidney interstitial myofibroblast,CL:1000691,MYOF,"overlap with other stromal cells, relative levels of collagen should be higher",,,,,,TAGLN,transgelin,HGNC:11553,general stromal marker,ACTA2,"actin alpha 2, smooth muscle",HGNC:130,,COL1A1,collagen type I alpha 1 chain,HGNC:2197,general fibroblast lineage marker,SULF1,sulfatase 1,HGNC:20391,,COL16A1,collagen type XVI alpha 1 chain,HGNC:2193,,COL5A1,collagen type V alpha 1 chain,HGNC:2209,,,,,,,,,,COL4A1,Collagen alpha-1(IV) chain,P02462,increased in fibosis,SMA,"Actin, aortic smooth muscle",P62736,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Leukocyte,Leukocyte,CL:0000738,LEU,white blood cell,,,,,,PTPRC,"Receptor-type tyrosine-protein phosphatase C",HGNC:9666,white blood cell marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD45,Receptor-type tyrosine-protein phosphatase C,P08575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,M2-Macrophage,kidney interstitial alternatively activated macrophage,CL:1000695,MAC-M2,no CLEC9A,,,,,,CD163,CD163 molecule,HGNC:1631,,IL7R,interleukin 7 receptor,HGNC:6024,,CD14,CD14 molecule,HGNC:1628,,ITGAX,integrin subunit alpha X,HGNC:6152,,MRC1,"Can also see T-helper cells, CNT and DCT ssubsegments",HGNC:7228,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,CD11c,Integrin alpha-X,P20702,"expressed in other cell types like MON, MAC, DC",CD206,Macrophage mannose receptor 1,P22897,,CD68,Macrosialin,P34810,Can see in other MAC and MON subtypes,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",P01903,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,no S100A8,,,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,non Classical Monocyte,non-classical monocyte,CL:0000875,ncMON," no CD163, CLEC9A, MSR1",,,,,,ITGAL,integrin subunit alpha L,HGNC:,,LILRB2,leukocyte immunoglobulin like receptor B2,HGNC:,,FCGR3A,Fc gamma receptor IIIa,HGNC:3619,,HLA-DRA,"major histocompatibility complex, class II, DR alpha",HGNC:4947,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,,,,,,,,,HLA-DRA,"HLA class II histocompatibility antigen, DR alpha chain",P01903,"antigen presenting cells - MAC, DC, MON, B cells, some endothelial cells",,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,,https://doi.org/10.3389/fimmu.2019.02035,https://doi.org/10.3389/fimmu.2019.02035,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,low CD14,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Immune,,,,,,,,,,,,,,,Natural Killer Cell,natural killer cell,CL:0000623,NKC,,,,,,,NKG7,natural killer cell granule protein 7,HGNC:7830,,GNLY,granulysin,HGNC:4414,,GZMA,granzyme A,HGNC:4708,,RUNX3,RUNX family transcription factor 3,HGNC:10473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1126/science.aat5031,https://doi.org/10.1126/science.aat5031,,,,
