"Anatomical Structures, Cell Types and Biomarkers Table for Fallopian Tube",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,"Kathleen O'Neill, Stephen Fisher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-1980-6840; 0000-0001-8034-7685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Ellen Quardokus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"doi:10.1016/j.celrep.2021.108978; doi:10.1002/stem.1207; doi:10.1016/B978-0-12-801238-3.64401-X; Goldblum, J. R., Lamps, L. W, McKenney, J. K., Myers, J. L., Ackerman, L. V., & Rosai, J. Rosai and Ackerman's surgical pathology. 11th edition. https://www.histology.leeds.ac.uk/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM368.FBRW.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,"December 15, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/1/NOTE,AS/1/ABBR,AS/2,AS/2/LABEL,AS/2/ID,AS/2/NOTE,AS/2/ABBR,AS/3,AS/3/LABEL,AS/3/ID,AS/3/NOTE,AS/3/ABBR,AS/4,AS/4/LABEL,AS/4/ID,AS/4/NOTE,AS/4/ABBR,AS/5,AS/5/LABEL,AS/5/ID,AS/5/NOTE,AS/5/ABBR,AS/6,AS/6/LABEL,AS/6/ID,AS/6/NOTE,AS/6/ABBR,CT/1,CT/1/LABEL,CT/1/ID,CT/1/NOTE,CT/1/ABBR,CT/2,CT/2/LABEL,CT/2/ID,CT/2/NOTE,CT/2/ABBR,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTE,BGene/1/ABBR,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTE,BGene/2/ABBR,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/1/NOTE,BProtein/1/ABBR,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/2/NOTE,BProtein/2/ABBR,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/3/NOTE,BProtein/3/ABBR,REF/1,REF/1/DOI,REF/1/NOTES
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,plica of Fallopian tube intramural segment,,,,,mucosa of Fallopian tube intramural segment,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,fallopian tube ciliated cell,fallopian tube ciliated cell,CL:4030007,,,,,,,,FOXJ1,forkhead box J1,HGNC:3816,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,intramural segment of Fallopian tube,,,,,plica of Fallopian tube intramural segment,,,,,mucosa of Fallopian tube intramural segment,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,fallopian tube secretory epithelial cell,fallopian tube secretory epithelial cell,CL:4030006,,,,,,,,PAX8,paired box 8,HGNC:8622,,,OVGP1,oviductal glycoprotein 1,HGNC:8524,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,plica of Fallopian tube isthmus,,,,,mucosa of Fallopian tube isthmus,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,fallopian tube ciliated cell,fallopian tube ciliated cell,CL:4030007,,,,,,,,FOXJ1,forkhead box J1,HGNC:3816,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,isthmus of Fallopian tube,isthmus of fallopian tube,UBERON:0016632,,,plica of Fallopian tube isthmus,,,,,mucosa of Fallopian tube isthmus,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,fallopian tube secretory epithelial cell,fallopian tube secretory epithelial cell,CL:4030006,,,,,,,,PAX8,paired box 8,HGNC:8622,,,OVGP1,oviductal glycoprotein 1,HGNC:8524,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,plica of Fallopian tube ampulla,,,,,mucosa of Fallopian tube ampulla,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,fallopian tube ciliated cell,fallopian tube ciliated cell,CL:4030007,,,,,,,,FOXJ1,forkhead box J1,HGNC:3816,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,ampulla of Fallopian tube,ampulla of uterine tube,UBERON:0012648,,,plica of Fallopian tube ampulla,,,,,mucosa of Fallopian tube ampulla,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,fallopian tube secretory epithelial cell,fallopian tube secretory epithelial cell,CL:4030006,,,,,,,,PAX8,paired box 8,HGNC:8622,,,OVGP1,oviductal glycoprotein 1,HGNC:8524,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,fimbria of Fallopian tube,fimbria of uterine tube,UBERON:8410010,,,mucosa of Fallopian tube fimbria,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,fallopian tube ciliated cell,fallopian tube ciliated cell,CL:4030007,,,,,,,,FOXJ1,forkhead box J1,HGNC:3816,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,fimbria of Fallopian tube,fimbria of uterine tube,UBERON:8410010,,,mucosa of Fallopian tube fimbria,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,fallopian tube secretory epithelial cell,fallopian tube secretory epithelial cell,CL:4030006,,,,,,,,PAX8,paired box 8,HGNC:8622,,,OVGP1,oviductal glycoprotein 1,HGNC:8524,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,plica of Fallopian tube infundibulum,,,,,mucosa of Fallopian tube infundibulum,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,ciliated columnar oviduct epithelium,ciliated columnar oviduct epithelium,UBERON:0007589,,,fallopian tube ciliated cell,fallopian tube ciliated cell,CL:4030007,,,,,,,,FOXJ1,forkhead box J1,HGNC:3816,,,,,,,,,,,,,,,,,,,,,,,,,
Fallopian tube,fallopian tube,UBERON:0003889,,,infundibulum of Fallopian tube,uterine tube infundibulum,UBERON:0003984,,,plica of Fallopian tube infundibulum,,,,,mucosa of Fallopian tube infundibulum,,,,,oviduct epithelium,oviduct epithelium,UBERON:0004804,,,cuboidal oviduct epithelium,cuboidal oviduct epithelium,UBERON:0007590,,,fallopian tube secretory epithelial cell,fallopian tube secretory epithelial cell,CL:4030006,,,,,,,,PAX8,paired box 8,HGNC:8622,,,OVGP1,oviductal glycoprotein 1,HGNC:8524,,,,,,,,,,,,,,,,,,doi:10.1016/j.celrep.2021.108978,doi:10.1016/j.celrep.2021.108978,
